##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R1_val_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-41
%GC	37
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	36.224389795804846	37.0	37.0	37.0	37.0	37.0
2	36.069116142985266	37.0	37.0	37.0	37.0	37.0
3	36.0519140037039	37.0	37.0	37.0	37.0	37.0
4	36.068203906918754	37.0	37.0	37.0	37.0	37.0
5	36.07186469659661	37.0	37.0	37.0	37.0	37.0
6	35.97653927932747	37.0	37.0	37.0	37.0	37.0
7	35.95535341192571	37.0	37.0	37.0	37.0	37.0
8	35.946097221333495	37.0	37.0	37.0	37.0	37.0
9	35.917753008995895	37.0	37.0	37.0	37.0	37.0
10	35.85871965730991	37.0	37.0	37.0	37.0	37.0
11	35.93032795880677	37.0	37.0	37.0	37.0	37.0
12	35.91360548902447	37.0	37.0	37.0	37.0	37.0
13	35.80708685439167	37.0	37.0	37.0	37.0	37.0
14	35.84989826300972	37.0	37.0	37.0	37.0	37.0
15	35.82624051365422	37.0	37.0	37.0	37.0	37.0
16	35.79170612137204	37.0	37.0	37.0	37.0	37.0
17	35.65105286549221	37.0	37.0	37.0	37.0	37.0
18	35.55671519298324	37.0	37.0	37.0	37.0	37.0
19	35.62172204648302	37.0	37.0	37.0	37.0	37.0
20	35.570432063718094	37.0	37.0	37.0	37.0	37.0
21	35.619422968183805	37.0	37.0	37.0	37.0	37.0
22	35.518410359671996	37.0	37.0	37.0	37.0	37.0
23	35.4661720936266	37.0	37.0	37.0	37.0	37.0
24	35.448511606587395	37.0	37.0	37.0	37.0	37.0
25	35.47646166865387	37.0	37.0	37.0	37.0	37.0
26	35.43691826979412	37.0	37.0	37.0	37.0	37.0
27	35.49699789651035	37.0	37.0	37.0	37.0	37.0
28	35.40476506077335	37.0	37.0	37.0	37.0	37.0
29	35.47351680637478	37.0	37.0	37.0	37.0	37.0
30	35.393171607848586	37.0	37.0	37.0	37.0	37.0
31	35.366868243832926	37.0	37.0	37.0	37.0	37.0
32	35.349413263075334	37.0	37.0	37.0	37.0	37.0
33	35.38537249581317	37.0	37.0	37.0	37.0	37.0
34	35.35310912446265	37.0	37.0	37.0	37.0	37.0
35	35.236217764656985	37.0	37.0	37.0	25.0	37.0
36	35.23893617053398	37.0	37.0	37.0	25.0	37.0
37	35.23626393841188	37.0	37.0	37.0	25.0	37.0
38	35.254855622664266	37.0	37.0	37.0	37.0	37.0
39	35.17923004440644	37.0	37.0	37.0	25.0	37.0
40	35.2228205718236	37.0	37.0	37.0	25.0	37.0
41	35.147470914164316	37.0	37.0	37.0	25.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1178	20	-0.2240556741540587
1178	21	-0.022348208411280268
1178	22	-0.09648471625515498
1178	23	-0.08123544414233663
1178	24	-0.060825807825189315
1178	25	-0.06292013513697015
1178	26	-0.0944375144790115
1178	27	-0.22291667063409903
1178	28	-0.1461070594891538
1178	29	-0.09989001922652818
1178	30	0.055613905229122906
1178	31	-0.07572492982086487
1178	32	-0.04420513632300782
1178	33	0.06846622103353894
1178	34	-0.13694507327588212
1178	35	-0.08295653466200292
1178	36	-0.042429856799934385
1178	37	-0.0020540798982366937
1178	38	-0.11373686758408752
1178	39	-0.09404119551306422
1178	40	-0.02476468813339494
1178	41	-0.004635056773743429
1179	1	-0.09299969532635544
1179	2	-0.056666652463540856
1179	3	-0.0449413234714342
1179	4	-0.08803269566995908
1179	5	0.008205688400771294
1179	6	-0.08084254062823959
1179	7	-0.02673327311591578
1179	8	-0.03139741854465683
1179	9	-0.002226541694028583
1179	10	-0.04077140291757786
1179	11	0.012535804839174602
1179	12	-0.009244803956796943
1179	13	-0.15148560354905527
1179	14	0.024337239666152755
1179	15	-0.05651247639999468
1179	16	-0.11015248447548487
1179	17	-0.066182694143329
1179	18	-0.04479346969063869
1179	19	-0.07603956137969448
1179	20	-0.08412350653726008
1179	21	-0.001856597780232505
1179	22	-0.08740750707477218
1179	23	-0.11340127833063463
1179	24	0.008884512740003458
1179	25	-0.09218388199991523
1179	26	-0.1360699344858034
1179	27	-0.01829016971166908
1179	28	-0.1458272173131192
1179	29	-0.15617115146292804
1179	30	0.004410191698212884
1179	31	0.02565675664235556
1179	32	-0.009345588079987976
1179	33	0.06191088240777276
1179	34	0.003016274277733544
1179	35	-0.1326646941566807
1179	36	0.014242187860730837
1179	37	-0.034090106787090235
1179	38	-0.03071200720386713
1179	39	-0.024447369744329706
1179	40	0.08921345138494274
1179	41	0.06315667798094182
1180	1	-0.19494449059527597
1180	2	-0.07027674293230035
1180	3	-0.07664533249984373
1180	4	-0.07222592042965204
1180	5	-0.10258742182779912
1180	6	-0.1369829488619203
1180	7	-0.18608290818774265
1180	8	-0.14112689529911648
1180	9	-0.10327663675972332
1180	10	-0.04725155948487014
1180	11	-0.1426783614332976
1180	12	-0.1458052358582549
1180	13	-0.18520101747850504
1180	14	-0.10078493528868648
1180	15	-0.05073191011567957
1180	16	-0.15634642865123993
1180	17	-0.09630632938520023
1180	18	0.029253147332248375
1180	19	-0.058090221866535785
1180	20	-0.018668960480262342
1180	21	-0.1745726154017575
1180	22	-0.13402889274012608
1180	23	-0.06492339388546498
1180	24	-0.05154477933929513
1180	25	-0.0023456213863539688
1180	26	-0.05872693729314449
1180	27	-0.05808933516805581
1180	28	-0.14069891348792396
1180	29	-0.05025380114069122
1180	30	-0.03248110145393923
1180	31	-0.09811163269542789
1180	32	-0.06481766337994088
1180	33	0.005755618649452288
1180	34	-0.09206079538332546
1180	35	0.0047434138616466726
1180	36	0.027693506458355444
1180	37	-0.15108423699712858
1180	38	-0.08222777669718084
1180	39	-0.009767860143497842
1180	40	-0.06670523044127918
1180	41	-0.010878395139968688
1181	1	-0.12006818411722264
1181	2	-0.19301341145717288
1181	3	-0.06704085645358049
1181	4	-0.016596803231415436
1181	5	-0.0980297506460559
1181	6	-0.16882254526085205
1181	7	-0.22860131683214746
1181	8	-0.09934529430024241
1181	9	-0.2260884360391202
1181	10	-0.13721442378610504
1181	11	-0.20893243410662876
1181	12	-0.13871428103846029
1181	13	-0.1924185525039519
1181	14	-0.0320585457371223
1181	15	-0.15222359429723298
1181	16	-0.1380443641090494
1181	17	-0.11052658818041294
1181	18	-0.13772596231512324
1181	19	-0.04577426457294109
1181	20	-0.28972342369915083
1181	21	-0.13792761787416197
1181	22	-0.11774444165720155
1181	23	-0.09081148125211769
1181	24	-0.23841064141082313
1181	25	-0.14563536591239767
1181	26	-0.06493373413513126
1181	27	-0.11634864460053507
1181	28	-0.15541619973372178
1181	29	-0.12433082164083231
1181	30	-0.21175086355061978
1181	31	-0.15369523476443447
1181	32	-0.16090273244410724
1181	33	-0.11506902255850804
1181	34	-0.05581009435656625
1181	35	-0.08264056769604622
1181	36	-0.2049389097469856
1181	37	-0.13578813238645893
1181	38	-0.012369957867989001
1181	39	-0.12398021715612373
1181	40	-0.05992483210528121
1181	41	-0.02962661614100881
1182	1	-0.14404866222960067
1182	2	-0.3218367330616374
1182	3	-0.0679350745901317
1182	4	-0.20214149829993744
1182	5	-0.22070008100477168
1182	6	-0.1821253042658526
1182	7	-0.28955945923572557
1182	8	-0.09393151883519124
1182	9	-0.2044061746752064
1182	10	-0.1423152967681247
1182	11	-0.2004799192743718
1182	12	-0.285596627119574
1182	13	-0.3606277000009399
1182	14	-0.1475859266220354
1182	15	-0.2367668678952768
1182	16	-0.06828847435333785
1182	17	-0.18369616618394247
1182	18	-0.20100919687565266
1182	19	-0.17207590012336738
1182	20	-0.3124744513070965
1182	21	-0.2032422469459405
1182	22	-0.21172734736329346
1182	23	-0.25588802431889945
1182	24	-0.17588548655406555
1182	25	-0.20648935900575793
1182	26	-0.05043788881475564
1182	27	-0.13427329203480554
1182	28	-0.1829332656891296
1182	29	-0.26832778295828774
1182	30	-0.10302199508628007
1182	31	-0.01378231279246478
1182	32	-0.17342195681300154
1182	33	-0.1542121174890667
1182	34	-0.20409888226853923
1182	35	-0.20791545468652117
1182	36	-0.2110330364616999
1182	37	-0.23985157417060066
1182	38	-0.06733589964253639
1182	39	-0.09148393686823653
1182	40	-0.15408766562004672
1182	41	-0.12596482226997097
1183	1	-0.20332392973026003
1183	2	-0.24004434854229828
1183	3	-0.17185321939382447
1183	4	-0.37772994608018706
1183	5	-0.006224391849933397
1183	6	-0.15399764596291732
1183	7	-0.20393983692694206
1183	8	-0.1507758938914776
1183	9	-0.21471604645675768
1183	10	-0.15254646320912713
1183	11	-0.17997694347060644
1183	12	-0.21258088508377426
1183	13	-0.2428598198204952
1183	14	-0.11997718400699853
1183	15	-0.10043455611855734
1183	16	-0.04996930783468656
1183	17	-0.17291277210762246
1183	18	-0.13197992139203052
1183	19	-0.08407810973768193
1183	20	-0.21677397685523658
1183	21	-0.2412554602354433
1183	22	-0.2811224091427391
1183	23	-0.2379976904754173
1183	24	-0.07061902894918859
1183	25	-0.26075176489840857
1183	26	-0.2500153959661944
1183	27	-0.21975603039066272
1183	28	-0.17247783008102147
1183	29	-0.14566087653943072
1183	30	-0.16126828702814322
1183	31	-0.13957497072782843
1183	32	-0.18595282058153373
1183	33	-0.23386907715396177
1183	34	-0.19198119221398002
1183	35	-0.2251662050044132
1183	36	-0.0014565494886511487
1183	37	-0.08491540204136072
1183	38	-0.09938127634596583
1183	39	-0.12351351829999402
1183	40	-0.12426789554165651
1183	41	-0.11617216486347814
1184	1	-0.07482181237998731
1184	2	-0.18401855608192363
1184	3	-0.14703845353792389
1184	4	-0.24087605736757212
1184	5	-0.06921890972716938
1184	6	-0.2958422569728114
1184	7	-0.15083642887766047
1184	8	-0.07242215565068477
1184	9	-0.07699747287190206
1184	10	-0.12754045026323269
1184	11	-0.126202286099101
1184	12	-0.19223598803911557
1184	13	-0.2139466154520946
1184	14	-0.20171251852086414
1184	15	-0.13760597518321305
1184	16	-0.141394900178625
1184	17	-0.6224777807230097
1184	18	-0.11859651568804708
1184	19	-0.1525809207081963
1184	20	-0.27577273146950887
1184	21	-0.2289239135264296
1184	22	-0.28110660359811135
1184	23	-0.32030311882589046
1184	24	-0.23295060453371974
1184	25	-0.09595549700087247
1184	26	-0.14748336899354797
1184	27	-0.13936580851515856
1184	28	-0.23122989661798243
1184	29	-0.06414037585139454
1184	30	-0.233296889471184
1184	31	-0.22116209786553043
1184	32	-0.12480098604564915
1184	33	-0.19159799911520992
1184	34	-0.18148576346624168
1184	35	-0.32900456024053426
1184	36	-0.17847415081670448
1184	37	-0.2163587899855628
1184	38	-0.09184115690107575
1184	39	0.010569642081648567
1184	40	-0.012104661210344148
1184	41	-0.11888591376349922
1185	1	-0.19721225169358547
1185	2	-0.26009498335851333
1185	3	-0.1572891326482022
1185	4	-0.6989646563003546
1185	5	-0.2468764817173863
1185	6	-0.051589063059701346
1185	7	-0.2685925995637817
1185	8	-0.2814479658110898
1185	9	-0.16677638006323292
1185	10	-0.27427098677134154
1185	11	-0.08304631156575937
1185	12	-0.17491943869295312
1185	13	-0.17072896178032693
1185	14	-0.08939080485917827
1185	15	-0.19899850246688544
1185	16	-0.15981655596034727
1185	17	-0.44210028996028683
1185	18	-0.10679230968261066
1185	19	-0.1163171305815709
1185	20	-0.2887109806126773
1185	21	-0.29109760053669476
1185	22	-0.27677390658788426
1185	23	-0.252184087799904
1185	24	-0.15030147766426438
1185	25	-0.21968555470827056
1185	26	-0.22878631585874132
1185	27	-0.18409446984622946
1185	28	-0.2728724356961507
1185	29	-0.08125154678980806
1185	30	-0.2844385407962591
1185	31	-0.18580446614497248
1185	32	-0.12845094748634267
1185	33	-0.23377366904415453
1185	34	-0.05004003923800582
1185	35	-0.20327754200233983
1185	36	-0.2644342663299213
1185	37	-0.21072601743338737
1185	38	-0.17000467809071296
1185	39	-0.11569847400318167
1185	40	-0.05360320256976081
1185	41	-0.05363161791392912
1186	1	-0.07920209687922863
1186	2	-0.16992767598295444
1186	3	-0.1252611786500566
1186	4	-0.12952735875342114
1186	5	-0.15010405053662623
1186	6	-0.324741377739457
1186	7	-0.1340967500871315
1186	8	-0.2142363736270596
1186	9	-0.3122563680923349
1186	10	-0.12997436349202474
1186	11	-0.09905160912130384
1186	12	-0.25150267684396255
1186	13	-0.22767808759216024
1186	14	-0.258405137648154
1186	15	-0.241165392152638
1186	16	-0.20060913313876938
1186	17	-0.31426096812490556
1186	18	-0.04813097860854043
1186	19	-0.2149400998609181
1186	20	-0.1685925956942924
1186	21	-0.22702594843354973
1186	22	-0.26040407240428465
1186	23	-0.36780679010225725
1186	24	-0.2748590278919991
1186	25	-0.2629130858493056
1186	26	-0.2227315629685478
1186	27	-0.24056737006681317
1186	28	-0.13617819755482685
1186	29	-0.15499788527572633
1186	30	-0.1579117661259204
1186	31	-0.14254046788462915
1186	32	-0.2552402585026954
1186	33	-0.29954124404262217
1186	34	-0.1739165559202931
1186	35	-0.6655050074756446
1186	36	-0.1762726505162675
1186	37	-0.16197253781320597
1186	38	-0.16241525333402507
1186	39	-0.35048540755119006
1186	40	-0.19320669560728732
1186	41	-0.21443991360863635
1187	1	-0.21359086431107244
1187	2	-0.20590518434692484
1187	3	-0.056430230291383054
1187	4	-0.4224455160292493
1187	5	-0.1455597628821863
1187	6	-0.29355969732606013
1187	7	-0.24779710452086334
1187	8	-0.15885713781268862
1187	9	-0.22274632304281283
1187	10	-0.17695546588031164
1187	11	-0.2961111755196626
1187	12	-0.28535813744219496
1187	13	-0.24622789050050642
1187	14	-0.1767684073821627
1187	15	-0.24033106507985735
1187	16	-0.27054561662612997
1187	17	-0.3252697378754732
1187	18	-0.2568369642324413
1187	19	-0.12486590064928293
1187	20	-0.23906217898621662
1187	21	-0.17821470924046423
1187	22	-0.2446118964461519
1187	23	-0.2556550129648869
1187	24	-0.20924427582998817
1187	25	-0.343255884550814
1187	26	-0.2869126388571175
1187	27	-0.25997634353397103
1187	28	-0.2651676473544242
1187	29	-0.32868283674811494
1187	30	-0.14888944011313043
1187	31	-0.3403826040931861
1187	32	-0.3165767552399217
1187	33	-0.23260564663959116
1187	34	-0.2868560785941199
1187	35	-0.5529174341873642
1187	36	-0.33054138250474097
1187	37	-0.2376447352782094
1187	38	-0.1921772313305894
1187	39	-0.274458871530463
1187	40	-0.14551494062255443
1187	41	-0.20486662089300012
1188	1	-0.2621908375802491
1188	2	-0.28821105176205464
1188	3	-0.3138062661106886
1188	4	-0.22311295120701402
1188	5	-0.19805241190650946
1188	6	-0.23441775666847775
1188	7	-0.23779393023591666
1188	8	-0.2562157985985749
1188	9	-0.3266415048123932
1188	10	-0.21595322717408294
1188	11	-0.14925455295885115
1188	12	-0.17528145340049406
1188	13	-0.20408508109125734
1188	14	-0.2725148655484304
1188	15	-0.18846491966419876
1188	16	-0.20892689836897915
1188	17	-0.2412430738818898
1188	18	-0.15746513851738797
1188	19	-0.2597437742125024
1188	20	-0.3442604882618099
1188	21	-0.18984261621720577
1188	22	-0.35847683897488736
1188	23	-0.3062848579261299
1188	24	-0.23198635682437896
1188	25	-0.4057099409528462
1188	26	-0.3201006233532411
1188	27	-0.26923606686997203
1188	28	-0.32029161153511865
1188	29	-0.2532476255746303
1188	30	-0.26160161600193277
1188	31	-0.365150380088906
1188	32	-0.4448178672420582
1188	33	-0.22470334778901702
1188	34	-0.25957393478230273
1188	35	-0.33731874733892653
1188	36	-0.28839021971404577
1188	37	-0.39778489564768904
1188	38	-0.2627343386812626
1188	39	-0.21016081815543686
1188	40	-0.230433559821833
1188	41	-0.19504338703298174
1201	1	0.08247434699143241
1201	2	0.04736426808712224
1201	3	0.12223093701624776
1201	4	0.10583800797725473
1201	5	0.05376978391892351
1201	6	0.0039904351756376855
1201	7	0.07942014439919376
1201	8	0.09741279130428637
1201	9	0.1762739858046416
1201	10	0.038135588639285345
1201	11	-0.01387818529031648
1201	12	0.024942926880378025
1201	13	0.03922573929190776
1201	14	0.052457844651144114
1201	15	0.08795737387779212
1201	16	0.0018726201317775804
1201	17	0.08602111681432945
1201	18	-0.16074899603284365
1201	19	0.0016247434382350434
1201	20	-0.09621720327819361
1201	21	-0.04807959521360061
1201	22	-0.0208186852729213
1201	23	0.01180046969678017
1201	24	0.020805398840643363
1201	25	0.002644574896123686
1201	26	-0.10409867447098975
1201	27	-0.003168799555254509
1201	28	-0.02274946445898962
1201	29	-0.07717199423122878
1201	30	0.06921320022555477
1201	31	0.07013465075174707
1201	32	-0.019507008716743712
1201	33	0.02579454349495336
1201	34	0.0754960015747912
1201	35	0.09611701356064373
1201	36	0.1602720351772362
1201	37	-0.1117699725917376
1201	38	-0.032936771600276415
1201	39	-0.049015549190798424
1201	40	0.10896634129814942
1201	41	-0.015661839844625547
1202	1	0.06904104489833429
1202	2	0.13171290913679456
1202	3	0.08036901886566739
1202	4	0.08115822041087029
1202	5	0.08282320472491733
1202	6	0.12364054451646922
1202	7	0.15502151896964023
1202	8	0.1067848625320309
1202	9	0.12347798455503067
1202	10	0.14279038401573274
1202	11	0.11358198340696646
1202	12	0.05774517617746966
1202	13	0.10139381176926321
1202	14	0.022154814348120055
1202	15	0.18667652414333702
1202	16	0.1552621858924823
1202	17	0.17474339110361825
1202	18	0.05793266594778146
1202	19	0.1581383329415118
1202	20	0.12777529906482243
1202	21	-0.008716896057080703
1202	22	0.01885641625785439
1202	23	0.09521190362367804
1202	24	0.03142707956541102
1202	25	0.13604038870430912
1202	26	0.00399254702229257
1202	27	-0.0191013206424131
1202	28	0.03442017003023068
1202	29	-0.024688395355880743
1202	30	0.15793547451484358
1202	31	-0.0210868425316022
1202	32	0.13075853330137477
1202	33	0.09389826108321131
1202	34	0.15953224025020774
1202	35	0.2310748392401223
1202	36	0.19244947972580917
1202	37	0.06334864340468727
1202	38	0.05498511649957294
1202	39	0.09077840358774836
1202	40	-0.06038538956745043
1202	41	0.08849030816642056
1203	1	0.08270696037139658
1203	2	0.18875982101327082
1203	3	0.11411947401025913
1203	4	0.08319356336557604
1203	5	0.08726852263534113
1203	6	0.10585338759226204
1203	7	0.058371383193275506
1203	8	0.11765121664195277
1203	9	0.03689959326710124
1203	10	0.04708440192513308
1203	11	0.1455596177896723
1203	12	0.10260617641693415
1203	13	0.028926880785874687
1203	14	0.12183789670791612
1203	15	0.087089632384874
1203	16	0.06387262437690566
1203	17	0.0745759789356697
1203	18	0.06763074323563245
1203	19	0.12640315290300208
1203	20	0.02348037424303584
1203	21	0.01831864468171318
1203	22	0.09985006034568045
1203	23	0.0529974474015944
1203	24	0.12053237961930563
1203	25	0.0663970426143834
1203	26	0.07404834528946935
1203	27	-0.01496425646446653
1203	28	0.05293304982632918
1203	29	0.10700898380238755
1203	30	0.046017661617042904
1203	31	0.16119106668415384
1203	32	0.1051869807117427
1203	33	0.029176361908326953
1203	34	0.09377501375038122
1203	35	0.0957302250744192
1203	36	0.021392681732443464
1203	37	0.008939111051340376
1203	38	0.08970438822291982
1203	39	0.07245967262267072
1203	40	0.039708165312973165
1203	41	-0.026115688228316003
1204	1	0.08266708337148287
1204	2	0.004236855573019227
1204	3	0.09528173152431663
1204	4	0.060069471661805096
1204	5	0.033619301283728475
1204	6	0.09397184988184648
1204	7	0.06451272669603725
1204	8	0.08824616434979049
1204	9	0.1960220518221476
1204	10	0.13050185130084913
1204	11	0.10318692677741836
1204	12	0.0024287761118131357
1204	13	0.08228325839345985
1204	14	0.14224016903071401
1204	15	0.13411879589104103
1204	16	0.18622496765029695
1204	17	0.09058854542509209
1204	18	0.018218381746343937
1204	19	0.10784578665036548
1204	20	-0.04035118683206207
1204	21	-0.04683951663646013
1204	22	0.15399427042418523
1204	23	0.08054169992674076
1204	24	0.07833509030358243
1204	25	0.05876369021495975
1204	26	0.0587794515383635
1204	27	0.11774468616690115
1204	28	0.1237598361303398
1204	29	0.06908738445869034
1204	30	0.12242009002164878
1204	31	0.053735114589848365
1204	32	0.139335302213631
1204	33	0.04893879396752965
1204	34	0.04258255821228829
1204	35	0.14278251533710318
1204	36	0.14225330162469163
1204	37	0.0749742474226025
1204	38	0.010309813052188588
1204	39	0.04567383757952115
1204	40	0.04496580098561509
1204	41	0.006590404022851715
1205	1	0.21291007772336457
1205	2	0.13309199671352445
1205	3	0.12617154882840254
1205	4	0.14124870514467602
1205	5	0.1285657658928443
1205	6	0.11965885018578604
1205	7	0.06999355608525804
1205	8	0.10385797646718942
1205	9	0.1090529582529669
1205	10	0.1434206404728684
1205	11	0.07203791933926595
1205	12	0.019188745784937566
1205	13	0.11283811638386965
1205	14	0.060806162881789305
1205	15	0.08910719763670727
1205	16	0.060668810828261144
1205	17	0.12003461894424561
1205	18	0.14241818382456728
1205	19	0.1026013878317471
1205	20	0.054681418403305315
1205	21	0.06268977813878251
1205	22	0.12378983288550671
1205	23	0.19758846890900372
1205	24	0.16487088787983595
1205	25	0.08840374819902763
1205	26	0.09701407766931425
1205	27	0.17167265550966704
1205	28	0.1766852322979915
1205	29	0.030599426140383912
1205	30	0.06369782343801944
1205	31	0.10644069370790277
1205	32	0.09964329576605024
1205	33	0.12730467651761757
1205	34	0.16635953177613771
1205	35	0.10183556384618697
1205	36	-0.06664491943213591
1205	37	0.06631649467227874
1205	38	0.18170738394846353
1205	39	0.22414248488579602
1205	40	0.06516725611017193
1205	41	0.13900612379737254
1206	1	0.10749706485137978
1206	2	0.12118760941440598
1206	3	0.051094052588112504
1206	4	0.13985541383387812
1206	5	0.02980347743809375
1206	6	0.05750558698153441
1206	7	0.14419355673296508
1206	8	0.17329531347446192
1206	9	0.0898761945141402
1206	10	0.0601358971166448
1206	11	0.09422859090471292
1206	12	0.07364905916890052
1206	13	-0.008567898951376662
1206	14	0.028484269618097358
1206	15	0.07661567037047234
1206	16	0.04754238741745098
1206	17	-0.041000758184303265
1206	18	0.10671758934233111
1206	19	0.08167229139940702
1206	20	-0.044904277422809
1206	21	-0.004887968120563357
1206	22	0.04956663085604163
1206	23	0.07114427352495056
1206	24	0.05667047067065312
1206	25	-0.01028676098091097
1206	26	0.08811644443743916
1206	27	-0.013736111509452087
1206	28	0.12849079041134104
1206	29	0.04136631736258778
1206	30	0.03372289494781455
1206	31	0.012797403448416844
1206	32	0.020063716404202125
1206	33	0.04653230445233447
1206	34	0.11873603722558812
1206	35	0.05906077139341903
1206	36	0.038065139908788126
1206	37	0.05603095718525708
1206	38	0.13729284020407562
1206	39	0.12396936351118626
1206	40	0.07324373658931904
1206	41	0.10765114482257587
1207	1	0.0920740519889307
1207	2	0.044182244773040225
1207	3	0.13980732890169634
1207	4	0.14234291888244854
1207	5	0.12193208301417968
1207	6	-0.04849330918359129
1207	7	0.1441128470541102
1207	8	0.092509499770415
1207	9	0.005277185576986199
1207	10	0.030109922180081128
1207	11	0.03975793684281825
1207	12	0.08931333425753252
1207	13	0.025582552461806074
1207	14	0.13627479063230652
1207	15	0.051237243826847134
1207	16	0.1220813875526261
1207	17	0.04515595718602583
1207	18	0.024025515114658447
1207	19	0.07973251420724381
1207	20	0.052675746873887874
1207	21	0.07568547703709072
1207	22	0.043174433921727484
1207	23	0.1016744913298453
1207	24	0.14212343231376678
1207	25	0.19373521998229393
1207	26	0.04847104115943779
1207	27	0.04686708161778341
1207	28	0.04414431223548121
1207	29	0.052010315589093636
1207	30	0.043678549409648326
1207	31	0.024889456593335524
1207	32	-0.0355320575484086
1207	33	-0.05062115281850765
1207	34	0.04303796712596153
1207	35	0.15211734565183832
1207	36	0.022134416936424373
1207	37	0.1671085644834278
1207	38	-0.005798175139858586
1207	39	0.03641075724256382
1207	40	-0.012154227658307093
1207	41	-4.965894255022363E-4
1208	1	0.03301274112673269
