##FastQC	0.11.8
>>Basic Statistics	pass
#Measure	Value
Filename	1353j_R2_val_2.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	43054645
Sequences flagged as poor quality	0
Sequence length	36-50
%GC	39
>>END_MODULE
>>Per base sequence quality	fail
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	21.62232365404476	11.0	11.0	37.0	11.0	37.0
2	24.657925666324736	25.0	11.0	37.0	11.0	37.0
3	27.675532059316712	37.0	11.0	37.0	11.0	37.0
4	35.437542151375304	37.0	37.0	37.0	37.0	37.0
5	35.26233798931567	37.0	37.0	37.0	25.0	37.0
6	35.38401703230859	37.0	37.0	37.0	37.0	37.0
7	35.39924507564747	37.0	37.0	37.0	37.0	37.0
8	35.46673082544287	37.0	37.0	37.0	37.0	37.0
9	35.54689941120174	37.0	37.0	37.0	37.0	37.0
10	35.574797864434835	37.0	37.0	37.0	37.0	37.0
11	35.578676261295385	37.0	37.0	37.0	37.0	37.0
12	35.59838702653337	37.0	37.0	37.0	37.0	37.0
13	35.64283184775998	37.0	37.0	37.0	37.0	37.0
14	35.63766552946842	37.0	37.0	37.0	37.0	37.0
15	35.6530251033309	37.0	37.0	37.0	37.0	37.0
16	35.66782032461306	37.0	37.0	37.0	37.0	37.0
17	35.658442544352646	37.0	37.0	37.0	37.0	37.0
18	35.60387115025568	37.0	37.0	37.0	37.0	37.0
19	35.63242286633649	37.0	37.0	37.0	37.0	37.0
20	35.66440224974564	37.0	37.0	37.0	37.0	37.0
21	35.65592098134824	37.0	37.0	37.0	37.0	37.0
22	35.638594418790355	37.0	37.0	37.0	37.0	37.0
23	35.61871514676291	37.0	37.0	37.0	37.0	37.0
24	35.62294751239965	37.0	37.0	37.0	37.0	37.0
25	35.60269160272951	37.0	37.0	37.0	37.0	37.0
26	35.584075121279014	37.0	37.0	37.0	37.0	37.0
27	35.607778324499016	37.0	37.0	37.0	37.0	37.0
28	35.59780469679868	37.0	37.0	37.0	37.0	37.0
29	35.559620686687815	37.0	37.0	37.0	37.0	37.0
30	35.53932022897878	37.0	37.0	37.0	37.0	37.0
31	35.57275032693917	37.0	37.0	37.0	37.0	37.0
32	35.56555995293888	37.0	37.0	37.0	37.0	37.0
33	35.5527843743689	37.0	37.0	37.0	37.0	37.0
34	35.52432686415136	37.0	37.0	37.0	37.0	37.0
35	35.52275939100183	37.0	37.0	37.0	37.0	37.0
36	35.538274836547835	37.0	37.0	37.0	37.0	37.0
37	35.51691489348606	37.0	37.0	37.0	37.0	37.0
38	35.50531263779768	37.0	37.0	37.0	37.0	37.0
39	35.49763366279137	37.0	37.0	37.0	37.0	37.0
40	35.42815476635997	37.0	37.0	37.0	37.0	37.0
41	35.43887431075511	37.0	37.0	37.0	37.0	37.0
42	35.48036272107198	37.0	37.0	37.0	37.0	37.0
43	35.47747275341574	37.0	37.0	37.0	37.0	37.0
44	35.47211078760327	37.0	37.0	37.0	37.0	37.0
45	35.440057641689314	37.0	37.0	37.0	37.0	37.0
46	35.41809565175669	37.0	37.0	37.0	37.0	37.0
47	35.38993758457807	37.0	37.0	37.0	37.0	37.0
48	35.37630988127129	37.0	37.0	37.0	37.0	37.0
49	35.34371098880273	37.0	37.0	37.0	37.0	37.0
50	35.23504085261838	37.0	37.0	37.0	37.0	37.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
1363	39	0.3945814847601312
1363	40	0.2937405048513142
1363	41	0.22885959528146316
1363	42	0.3222251832573022
1363	43	0.295080008295038
1363	44	0.3255521562790591
1363	45	0.3010245818480968
1363	46	0.2584015155814896
1363	47	0.3241880209633692
1363	48	0.31234702613933507
1363	49	0.24850730107881702
1363	50	0.4129378700042281
1364	1	-0.002997795116591817
1364	2	0.19647769936174697
1364	3	0.3495119806794449
1364	4	0.29022555054485366
1364	5	0.34818005711706235
1364	6	0.25442744314207744
1364	7	0.2170880693295132
1364	8	0.22383675244822854
1364	9	0.15900115348769361
1364	10	0.2994157912287889
1364	11	0.2517385926904083
1364	12	0.24928852058467754
1364	13	0.13074324176397312
1364	14	0.2145481870392132
1364	15	0.28794564431258607
1364	16	0.17733082615902873
1364	17	0.23399913224693591
1364	18	0.2470751082980911
1364	19	0.19447459830306002
1364	20	0.1326761435021524
1364	21	0.19535676772013488
1364	22	0.18325821171430334
1364	23	0.18409948343216342
1364	24	0.12157466643436265
1364	25	0.11425372533059885
1364	26	0.14257008234340418
1364	27	0.22402576900083204
1364	28	0.3092036898351438
1364	29	0.20129949106834033
1364	30	0.25303076848561545
1364	31	0.2530260715130339
1364	32	0.19395568048885536
1364	33	0.1638323404382831
1364	34	0.24868539949233082
1364	35	0.20717231781154766
1364	36	0.2549038822144851
1364	37	0.26265014313782586
1364	38	0.2602081679742341
1364	39	0.2729847510236567
1364	40	0.2910299315070688
1364	41	0.09853483402748253
1364	42	0.24397265193719875
1364	43	0.17018139283140954
1364	44	0.24630029697995326
1364	45	0.17736124345503868
1364	46	0.2587217260815038
1364	47	0.32649568343217084
1364	48	0.19768263564408528
1364	49	0.26463617657477556
1364	50	0.4032181883508841
1365	1	-0.08231670726109996
1365	2	0.19674375942011224
1365	3	0.4258919325685362
1365	4	0.21403721368562856
1365	5	0.3103924080004319
1365	6	0.2701651221661905
1365	7	0.2754413194052532
1365	8	0.18556618166848438
1365	9	0.27453465892930495
1365	10	0.2188332556440642
1365	11	0.2519483334663448
1365	12	0.24157925237283706
1365	13	0.21176791608315426
1365	14	0.1642680147928388
1365	15	0.2614419194717712
1365	16	0.19169806931073907
1365	17	0.19277924364259036
1365	18	0.1520236959140604
1365	19	0.13132190960757129
1365	20	0.12412985423078027
1365	21	0.10724751608040606
1365	22	0.16583483830580548
1365	23	0.04060183589506039
1365	24	0.1730284807386795
1365	25	0.1043046327831334
1365	26	0.061650925760261543
1365	27	0.2365202341747974
1365	28	0.13901652856002045
1365	29	0.11369452357816101
1365	30	0.10199604732432732
1365	31	0.15992770826790093
1365	32	0.24822092747803737
1365	33	0.09932863631260602
1365	34	0.2095978754433503
1365	35	0.29428659546172753
1365	36	0.09660915240461776
1365	37	0.14348048356523435
1365	38	0.18602460285367783
1365	39	0.14098303829673853
1365	40	0.2759079408814742
1365	41	0.07047873108951563
1365	42	-0.03780909604920879
1365	43	0.13036200713143842
1365	44	0.1421899584338675
1365	45	0.06709183239342309
1365	46	0.11934120861841535
1365	47	0.13351021678465003
1365	48	0.15919419880039243
1365	49	0.03043506968166554
1365	50	0.13734303292076078
1366	1	0.3370462732292623
1366	2	0.3206537403489307
1366	3	0.163482774514506
1366	4	0.2156675448959504
1366	5	0.39274081669604044
1366	6	0.3381551144064332
1366	7	0.19085516523784207
1366	8	0.2010455778713478
1366	9	0.27482061758586696
1366	10	0.2201334057426152
1366	11	0.16729445746729965
1366	12	0.2515698089947307
1366	13	0.34783803108335576
1366	14	0.21177359068918378
1366	15	0.07059277495813632
1366	16	0.22146067404904102
1366	17	0.21437859137129323
1366	18	0.22416182386053407
1366	19	0.15218519142537446
1366	20	0.23111815233455246
1366	21	0.17340093785732336
1366	22	0.17685966495081118
1366	23	0.2557632171190036
1366	24	0.1843789770117965
1366	25	0.13695592563553305
1366	26	0.24916846353328026
1366	27	0.34367952246693534
1366	28	0.29644544492941094
1366	29	0.25020116180496643
1366	30	0.22002364848219713
1366	31	0.24314004129590927
1366	32	0.13058389190553754
1366	33	0.26104256977704665
1366	34	0.18177605148322584
1366	35	0.19457095774715327
1366	36	0.19294192102579188
1366	37	0.21648486595105254
1366	38	0.1561037987268321
1366	39	0.1815917857237963
1366	40	0.23222269962468545
1366	41	0.2293529771019891
1366	42	0.18257985226888707
1366	43	0.2795028393098846
1366	44	0.20814018564910697
1366	45	0.1919504636821472
1366	46	0.07388325005776863
1366	47	0.24572262919512866
1366	48	0.16852178392796446
1366	49	0.23818723821164411
1366	50	0.22291216647526113
1367	1	0.20286037908445564
1367	2	0.0347468439352312
1367	3	-0.06663929765016974
1367	4	0.3129115743493145
1367	5	0.3560099917240507
1367	6	0.3621046899167055
1367	7	0.21040445726340096
1367	8	0.32384234116892685
1367	9	0.22649492592270803
1367	10	0.2451875257199987
1367	11	0.21714597993361195
1367	12	0.05862711104957441
1367	13	0.129364657467832
1367	14	0.23348879711093673
1367	15	0.1692579456344987
1367	16	0.2007052708188084
1367	17	0.22069991873801342
1367	18	0.12479728515085498
1367	19	0.2897529010347242
1367	20	0.17381032271138963
1367	21	0.28080853114821736
1367	22	0.16003611881681934
1367	23	0.1691041865460008
1367	24	0.18645824491835583
1367	25	0.2983643078159517
1367	26	0.18920988580963183
1367	27	0.210856203854334
1367	28	0.1824007206187872
1367	29	0.2403038822593757
1367	30	0.33483594767381675
1367	31	0.14090114904252715
1367	32	0.14596661795132349
1367	33	0.11908528357187009
1367	34	0.16314745276341824
1367	35	0.24404134471072325
1367	36	0.1866599018205619
1367	37	0.18120294080286214
1367	38	0.25002208078558397
1367	39	0.18669552253381738
1367	40	0.20833332506147428
1367	41	0.24631375610641726
1367	42	0.2053567895630124
1367	43	0.2701694729256019
1367	44	0.15614313550609893
1367	45	0.19207117170110877
1367	46	0.18524227903598955
1367	47	0.3246962243197302
1367	48	0.2658958607922912
1367	49	0.32394125109010474
1367	50	0.3680434243125674
1368	1	-0.2805933377571499
1368	2	0.10370186215375199
1368	3	1.464284651604384
1368	4	0.3065429748546933
1368	5	0.4000510112151545
1368	6	0.2804886914430966
1368	7	0.20314946211970408
1368	8	0.16909998708123197
1368	9	0.31226081267058703
1368	10	0.179680245810097
1368	11	0.24278551850277097
1368	12	0.23384722604055952
1368	13	0.2653789041203751
1368	14	0.1803029409790895
1368	15	0.14190978669877552
1368	16	0.2165320506390458
1368	17	0.11197671737978254
1368	18	0.19398650458557398
1368	19	0.15574821776653636
1368	20	0.21764431155356334
1368	21	0.2225102227680793
1368	22	0.17353540432920056
1368	23	0.22793355601366727
1368	24	0.14739619407234272
1368	25	0.13899421129364242
1368	26	0.2206296979168414
1368	27	0.1540450681561225
1368	28	0.20141608496966512
1368	29	0.12495141535207921
1368	30	0.16619015218677902
1368	31	0.1435899766086024
1368	32	0.13837398188077543
1368	33	0.11381938567095062
1368	34	0.14758632950998418
1368	35	0.07668809192374937
1368	36	0.18698937645445568
1368	37	0.17417351173316575
1368	38	0.14277578495962473
1368	39	0.1763670483850106
1368	40	0.1572651787815218
1368	41	0.14380958746969696
1368	42	0.14113360401780284
1368	43	0.21425945905028954
1368	44	0.20242793682046312
1368	45	0.19995954266017435
1368	46	0.24621260679924006
1368	47	0.0037728316345067014
1368	48	0.17589061943152728
1368	49	0.2329715014839593
1368	50	0.11743243912989243
1369	1	0.7381506191425764
1369	2	0.41254677575534515
1369	3	-0.17089940379000979
1369	4	0.2536956632504328
1369	5	0.3308163996229183
1369	6	0.383895123033291
1369	7	0.2464596685724203
1369	8	0.2301190966904798
1369	9	0.21094612267674506
1369	10	0.19513176801196153
1369	11	0.15260516666806012
1369	12	0.19722765004706844
1369	13	0.16738756201939964
1369	14	0.20167533970486318
1369	15	0.08212920425060588
1369	16	0.13610857985469238
1369	17	0.16016956814208072
1369	18	0.231349791557399
1369	19	0.12896780421309728
1369	20	0.1195826329624552
1369	21	0.17237217330814758
1369	22	0.27887409003702857
1369	23	0.22597151654561998
1369	24	0.16465460021210276
1369	25	0.1444702043909274
1369	26	0.10140598924955668
1369	27	0.21632767130449793
1369	28	0.15798858267918092
1369	29	0.14569965462646195
1369	30	0.09995042938226817
1369	31	0.24647513893376782
1369	32	0.07325336287455286
1369	33	0.15424571912993912
1369	34	0.2330684396262228
1369	35	0.15286043447260766
1369	36	0.24261644049016695
1369	37	0.22271688793453137
1369	38	0.08230040892810564
1369	39	0.14211653387948076
1369	40	0.2281046529719717
1369	41	0.18105473874263822
1369	42	0.1777370016332469
1369	43	0.1493770918477466
1369	44	0.14854040964066684
1369	45	0.12647689278094987
1369	46	0.26306053258784345
1369	47	0.10013112693498272
1369	48	0.0772218547531196
1369	49	0.24247303643688412
1369	50	0.13589275392806854
1370	1	0.5083334580121566
1370	2	0.1653075154159538
1370	3	-0.2935634225443202
1370	4	0.3115336097978698
1370	5	0.41807718728128407
1370	6	0.24939107884234346
1370	7	0.26568222656174356
1370	8	0.24124632288500436
1370	9	0.2840451835279083
1370	10	0.37211447709213985
1370	11	0.23860324415164058
1370	12	0.22675778025781312
1370	13	0.1974615219992586
1370	14	0.09865087301204767
1370	15	0.25130630554237854
1370	16	0.2236286857016836
1370	17	0.14971778547070613
1370	18	0.22206385481279511
1370	19	0.14943613199302064
1370	20	0.21327338233989934
1370	21	0.15501262320999842
1370	22	0.17735948938052104
1370	23	0.253631254595156
1370	24	0.1398638682528528
1370	25	0.22180609876285473
1370	26	0.24359358358903194
1370	27	0.25206580076465457
1370	28	0.23173745929280898
1370	29	0.27137298060158344
1370	30	0.15090232694419825
1370	31	0.26025766175659015
1370	32	0.16485653567819725
1370	33	0.2564670378650078
1370	34	0.2149674219434985
1370	35	0.19979181418871406
1370	36	0.21721932965096613
1370	37	0.24534155428608528
1370	38	0.208343709017619
1370	39	0.32690804025233433
1370	40	0.26452285023287914
1370	41	0.3053575021216872
1370	42	0.26799705275161045
1370	43	0.15685266365368733
1370	44	0.2620294750786414
1370	45	0.2570455158363174
1370	46	0.27664830010223085
1370	47	0.22520354228355188
1370	48	0.28209809811861675
1370	49	0.3212009069767632
1370	50	0.25603758549597444
1371	1	0.6809814699715027
1371	2	0.36477654630536094
1371	3	0.04409824190748424
1371	4	0.2392109966835534
1371	5	0.33263246302737315
1371	6	0.27834360538192726
1371	7	0.2471931145549604
1371	8	0.22246445478136678
1371	9	0.23610959665923303
1371	10	0.23260822880801157
1371	11	0.1341302350223117
1371	12	0.10858966372006051
1371	13	0.11992607684936729
1371	14	0.2550650716852729
1371	15	0.2292073879823917
1371	16	0.21302100866646612
1371	17	0.09580728862294308
1371	18	0.20623252732110586
1371	19	0.10546028985623224
1371	20	0.18109524353596385
1371	21	0.14162111565519808
1371	22	0.0738496997483864
1371	23	0.21192008545474295
1371	24	0.1978192637261813
1371	25	0.21713852020718605
1371	26	0.25208269964956287
1371	27	0.11693825132903157
1371	28	0.23593637473471318
1371	29	0.1794141988358433
1371	30	0.22815677184570404
1371	31	0.22550668964419884
1371	32	0.16236378908737237
1371	33	0.16170813460864508
1371	34	0.20130996365320186
1371	35	0.2648711524844316
1371	36	0.1547235417410704
1371	37	0.16284673579288977
1371	38	0.1616428742990692
1371	39	0.20864376802900608
1371	40	0.19818657124694994
1371	41	0.15922741447467104
1371	42	0.16971644737096625
1371	43	0.1719645731952042
1371	44	0.15246747016145434
1371	45	0.21790764550812725
1371	46	0.1844939728847521
1371	47	0.2020841859714011
1371	48	0.1824305377253168
1371	49	0.32235388016837163
1371	50	0.34507225949076314
1372	1	-0.18530010398501418
1372	2	0.11444786821144248
1372	3	-0.06335135753883137
1372	4	0.2219684915998812
1372	5	0.2808879321632034
1372	6	0.18557448244658303
1372	7	0.09607376396916578
1372	8	0.10020066275561845
1372	9	0.16220299843496377
1372	10	0.15289746143050564
1372	11	0.1069261647236388
1372	12	0.08905584231880681
1372	13	0.1496124790988702
1372	14	0.039593287159519264
1372	15	0.16902634185839815
1372	16	0.18695790698259174
1372	17	0.11050754834680276
1372	18	0.06152447526645233
1372	19	0.12604313405902445
1372	20	0.15902097058953757
1372	21	0.11615771183144119
1372	22	0.08724539496226669
1372	23	0.036517199811761714
1372	24	0.16946781833185298
1372	25	0.18204945577274856
1372	26	0.06981806299337734
1372	27	0.11575833131060875
1372	28	0.19210856289951295
1372	29	0.11211985763425503
1372	30	-0.041574061654877426
1372	31	0.034603554199712505
1372	32	0.08216325906126798
1372	33	0.04119551568642521
1372	34	0.1772480415818407
1372	35	0.11055045778820016
1372	36	0.1383981372051153
1372	37	0.03455485529497082
1372	38	0.13590988576083163
1372	39	0.1515206633479238
1372	40	0.1950270365463993
1372	41	0.13649540317021547
1372	42	0.148840459165001
1372	43	0.1519086964984453
1372	44	0.1706767468421191
1372	45	0.13368572253455824
1372	46	0.0867414126480952
1372	47	0.14704127568410286
1372	48	0.14192254991648667
1372	49	0.12335385787569919
1372	50	0.216740870503898
1373	1	0.18661494453107608
1373	2	0.22520407562678812
1373	3	0.20494799650586515
1373	4	0.14438822822823028
1373	5	0.35257649420147885
1373	6	0.3206526231889626
1373	7	0.18038938067960686
1373	8	0.12483894611459334
1373	9	0.2426573586994465
1373	10	0.1479955156623447
1373	11	0.15199407665922848
1373	12	0.11415496974203165
1373	13	0.08664698492798095
1373	14	0.22538862556293537
1373	15	0.12244220310798681
1373	16	0.10265568569447225
1373	17	0.08332200601573447
1373	18	0.10661388218205303
1373	19	0.1333284785168587
1373	20	0.07830758023981588
1373	21	0.06771488035275297
1373	22	0.18635526914862055
1373	23	0.13024824081104214
1373	24	0.07881232476271549
1373	25	0.19027325859711652
1373	26	0.08465961980935788
1373	27	0.08605979736689306
1373	28	0.09340891054187495
1373	29	0.10375431255037881
1373	30	0.20759912147804016
1373	31	0.2945643097659172
1373	32	0.11215233867685725
1373	33	0.03551632390182391
1373	34	0.1321248345889714
1373	35	0.17276243349306242
1373	36	0.12551324661326646
1373	37	0.15709893051784718
1373	38	0.1111620506921227
1373	39	0.03273815770717903
1373	40	0.12715065382177926
1373	41	0.18707846925367022
1373	42	0.07943368815492846
1373	43	-0.004836751136615192
1373	44	0.22438914117699937
1373	45	0.07210257070828163
1373	46	0.1666899107120443
1373	47	0.10865620200596027
1373	48	0.22840009284906415
1373	49	0.04150209850661213
1373	50	0.07860438068753695
1374	1	0.6843614980152104
1374	2	0.22830091431403332
1374	3	0.5737243434862975
1374	4	-0.14883623940689716
1374	5	0.11270552897487818
1374	6	0.1754092384850665
1374	7	0.10950426447312367
1374	8	0.14164830802555173
1374	9	0.09375480509938683
1374	10	0.10868201234204378
1374	11	0.06682554623372283
1374	12	0.10114582341849143
1374	13	0.10204139324923034
1374	14	0.11676859441611498
1374	15	0.12799083038589032
1374	16	-0.07144564575534673
1374	17	0.04068629872821106
1374	18	0.10704573775518611
1374	19	0.010491662885975472
1374	20	0.07059730283010879
1374	21	-0.008457810718063286
1374	22	0.09845615729410184
1374	23	0.08180275069003784
1374	24	0.11486298233941028
1374	25	0.0679715436859496
1374	26	0.052656667060055895
1374	27	0.16378276433741945
1374	28	0.15803160522781923
1374	29	0.102541723573637
1374	30	0.11113814025308244
1374	31	0.06773549630431575
1374	32	0.15218623732808112
1374	33	0.09266741177664528
1374	34	0.05533669517687656
1374	35	0.09114944003463421
1374	36	-0.005761203843555052
1374	37	0.015213488485770199
1374	38	0.016172364376870974
1374	39	0.06979208122179159
1374	40	0.126281160838559
1374	41	0.19972620474685954
1374	42	-0.08540561099588473
1374	43	0.18641593549412505
1374	44	0.04820892371898822
1374	45	0.06659496143122112
1374	46	0.17617962642859197
1374	47	0.09528761193838875
1374	48	0.10957333167142735
1374	49	0.09759802516933291
1374	50	0.2099580202509017
1375	1	-0.05065409588866032
1375	2	0.22260410199387692
1375	3	0.07329809731054837
1375	4	0.2450042230650169
1375	5	0.26052409011685995
1375	6	0.27426746761594956
1375	7	0.16070918849884208
1375	8	0.12112506333502182
1375	9	0.161180960233267
1375	10	0.1707556428912511
1375	11	0.0882830340948999
1375	12	0.2658575295440784
1375	13	0.07189122400167491
1375	14	0.09157081193433214
1375	15	0.16436937394652062
1375	16	0.1250848806233833
1375	17	0.05988242916867392
1375	18	0.14198038018125914
1375	19	0.0659641353868139
1375	20	0.11124619775108613
1375	21	0.11157050672758118
1375	22	0.12778061731567192
1375	23	0.18205333901045861
1375	24	0.07229104862577884
1375	25	0.1366503808955173
1375	26	0.0361190732581278
1375	27	0.09732417556521966
1375	28	0.20445537801307268
1375	29	0.04479258159390298
1375	30	0.09278100679079415
1375	31	0.10275199336009422
1375	32	0.14597198125171218
1375	33	0.03506427935516854
1375	34	0.18398326183451985
1375	35	0.25887224942670883
1375	36	0.14792062985794274
1375	37	0.18409375971371134
1375	38	0.1196505528949885
1375	39	0.17353226633996144
1375	40	0.17379315284959063
1375	41	0.10758570412810542
1375	42	0.21079459439842196
1375	43	0.07063567578003926
1375	44	0.13559010148419048
1375	45	0.14285019475367733
1375	46	0.09437102695111577
1375	47	0.14460109276352284
1375	48	0.21109835180487835
1375	49	0.22182773946524037
1375	50	0.14220855152356648
1376	1	-0.3342743418613239
1376	2	0.19852364680062706
1376	3	-0.24010202844526418
1376	4	0.1374627967468669
1376	5	0.24002470403819842
1376	6	0.18189772333924736
1376	7	0.12478248821012983
1376	8	0.17273708723892867
1376	9	0.1317033856960066
1376	10	0.012716007226522663
1376	11	0.004446301115216045
1376	12	0.040071407137787673
1376	13	0.10180430827193732
1376	14	0.028648530532123573
1376	15	0.069042347421707
1376	16	0.10750981244621727
1376	17	-0.07873613490914266
1376	18	0.019518307999639717
1376	19	0.02143928752004598
1376	20	0.06520277118649886
1376	21	0.10331436424553431
1376	22	-0.024921329918392132
1376	23	0.12542502905526476
1376	24	0.11414055449735372
1376	25	0.020929676076576698
1376	26	0.05992725562703782
1376	27	0.10925029580822354
1376	28	0.11228563857008567
1376	29	0.1010941007669075
1376	30	0.07263075751773584
1376	31	0.07732221871022915
1376	32	-0.05626951507605327
1376	33	-0.018257136099009585
1376	34	-0.10268610695767677
1376	35	0.1320173610954143
1376	36	0.19493856491897077
1376	37	0.050580865780851525
1376	38	-0.01983601948255398
1376	39	0.019306510487702155
1376	40	0.11033653982471492
1376	41	-0.02951457471409924
1376	42	0.10094499385692757
1376	43	0.056196162448223674
1376	44	0.05722065670531151
1376	45	0.1448588594745317
1376	46	0.13918168696675082
1376	47	-0.008452664624599038
1376	48	0.12282071318456644
1376	49	0.013311596773654344
1376	50	0.09996614858888364
1377	1	0.7866982647126903
1377	2	0.31576787534546824
1377	3	0.3854405455557739
1377	4	0.19594923058365055
1377	5	0.24555638814642577
1377	6	0.2424113588066703
1377	7	0.2136176081413197
1377	8	0.061806122282675346
1377	9	0.14700355079043703
1377	10	0.15750747410636734
1377	11	0.151516157064556
1377	12	0.08789581930115986
1377	13	0.04206365641488219
1377	14	0.06294658910115913
1377	15	0.25195257591605014
1377	16	0.1419961205684075
1377	17	0.037663119614030904
1377	18	0.17269526096787757
1377	19	0.09432111740885318
1377	20	0.0434723043609182
1377	21	0.20834824003198804
1377	22	0.17190496742671968
1377	23	0.12400880574745798
1377	24	0.13455260289854465
1377	25	0.10575748199687496
1377	26	0.11820959127534536
1377	27	0.1708253063247298
1377	28	0.08343564241135937
1377	29	0.09658161822055433
1377	30	0.14832263103595267
1377	31	0.204866905146325
1377	32	0.18737582684885012
1377	33	0.15087184439320112
1377	34	0.10279319606769377
1377	35	0.06974605824625968
1377	36	0.1741184813133927
1377	37	0.2325837196096927
1377	38	0.06636435884317393
1377	39	0.0985760925511272
1377	40	0.19652243277855774
1377	41	0.11850408740235707
1377	42	0.07400852612999387
1377	43	0.21671939882858027
1377	44	0.14382798059216384
1377	45	0.08637449607885372
1377	46	0.09786049333239077
1377	47	0.19133754893603339
1377	48	0.13137915268064404
1377	49	0.14075574272185776
1377	50	0.3135517223168307
1378	1	0.08119257093893495
1378	2	0.11191185098752499
1378	3	0.1629836463598373
1378	4	0.15422984378963633
1378	5	0.1469239755267111
1378	6	0.10288165738702304
1378	7	0.09665625791066645
1378	8	0.14661439082183136
1378	9	0.02244188563718552
1378	10	0.13217179041456006
1378	11	-0.05007657786525499
1378	12	0.13664834385192393
1378	13	0.18321696072857208
1378	14	0.02583718319458228
1378	15	0.11243111173405396
1378	16	0.13324990834291128
1378	17	0.10086029068649793
1378	18	0.09824418073002761
1378	19	0.08230911141821196
1378	20	0.01358825648695472
1378	21	0.003647411084081398
1378	22	-0.035458602782838966
1378	23	0.027937794689400164
1378	24	-0.05082973607375152
1378	25	0.03214692515310702
1378	26	0.09309788457822776
1378	27	0.11413078406609145
1378	28	-0.06082678557513077
1378	29	-0.05436397330740306
1378	30	-0.09493291387140346
1378	31	0.00497239598055188
1378	32	0.01845138030993354
1378	33	-0.0741756118502721
1378	34	-0.0010699708423658194
1378	35	0.005763477402645378
1378	36	0.07614461416659424
1378	37	-0.0027601753074293356
1378	38	0.09064622731686711
1378	39	0.03269399461095901
1378	40	-0.025678505429006293
1378	41	-0.0011306222104323638
1378	42	0.03331284412810476
1378	43	-0.04289153097035836
1378	44	0.012438148319617426
1378	45	-0.017272078656525025
1378	46	0.19253860758091434
1378	47	0.1653367462007509
1378	48	-0.0011822717439926578
